[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'say'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'i\u2019m'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'|'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'will'}]
[{'count': 49, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'-'}, {'count': 33, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'don\u2019t'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'n\xe3o'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'dont'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'.'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'eu'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'\u0641\u064a'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'love'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 22, 10, 43, 932502), 'text': u'da'}]
[{'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'eu'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'&amp;'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'q'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'um'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'people'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'like'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 22, 21, 15, 747304), 'text': u'\xe9'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'eu'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'-'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'\xe9'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'com'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'dont'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'just'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'q'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 22, 31, 45, 751399), 'text': u'\u0641\u064a'}]
[{'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u'\xe9'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u'eu'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u'n\xe3o'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u'don\u2019t'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u'just'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u'-'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u'will'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 22, 42, 17, 531809), 'text': u':'}]
[{'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'eu'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'-'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'com'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'one'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'n\xe3o'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'don\u2019t'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'will'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'get'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 22, 52, 48, 803824), 'text': u'like'}]
[{'count': 38, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'eu'}, {'count': 34, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'-'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'don\u2019t'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'show'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'\xe9'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'n\xe3o'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'oh'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'say'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 23, 3, 23, 30348), 'text': u'com'}]
[{'count': 44, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'eu'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'\u2800'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'just'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'n\xe3o'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'pra'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'can'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'q'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 23, 13, 54, 687489), 'text': u'good'}]
[{'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'don\u2019t'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'n\xe3o'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'\u0645\u0646'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'say'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'will'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'com'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 23, 24, 24, 885355), 'text': u'like'}]
[{'count': 39, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'eu'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'-'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'don\u2019t'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'\u2800'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'\xe9'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'n\xe3o'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'just'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'com'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 23, 34, 57, 74781), 'text': u'love'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'eu'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'don\u2019t'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'just'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'say'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'da'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'um'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'n\xe3o'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 23, 45, 31, 100920), 'text': u'\u0645\u0646'}]
[{'count': 36, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u'eu'}, {'count': 36, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u'\xe9'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u'\u2800'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u'just'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u':'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u'um'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u'like'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 23, 56, 3, 833045), 'text': u'n\xe3o'}]
[{'count': 42, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'don\u2019t'}, {'count': 38, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'\u2800'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'say'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'n\xe3o'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'really'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'\xe9'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'just'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'eu'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'\u0645\u0646'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 0, 6, 31, 985064), 'text': u'-'}]
[{'count': 44, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'-'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'don\u2019t'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'\xe9'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'people'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'n\xe3o'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'say'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'q'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 0, 19, 53, 866385), 'text': u'\U0001f315'}]
[{'count': 33, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'-'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'like'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'\xe9'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'say'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'eu'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'q'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'can'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 0, 30, 25, 108015), 'text': u'just'}]
[{'count': 37, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'don\u2019t'}, {'count': 35, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'eu'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'\xe9'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'say'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'just'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'um'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'na'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 0, 40, 51, 305531), 'text': u'da'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'eu'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'-'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'\xe9'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'#gohabsgo'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'one'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'&amp;'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'don\u2019t'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'si'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 0, 51, 39, 607674), 'text': u'tantas'}]
[{'count': 36, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'eu'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'just'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'-'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'na'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'q'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'like'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'n\xe3o'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'will'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 1, 2, 21, 807063), 'text': u'com'}]
[{'count': 49, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u'don\u2019t'}, {'count': 35, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u'-'}, {'count': 33, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u'eu'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u'\xe9'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u'like'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u'say'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u'n\xe3o'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u'one'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u':'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 1, 13, 0, 378206), 'text': u'just'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'eu'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'\xe9'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'don\u2019t'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'-'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'i\u2019m'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'&amp;'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 20, 1, 23, 47, 741488), 'text': u'q'}]
[{'count': 40, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'eu'}, {'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'-'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'\xe9'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'n\xe3o'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'q'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'love'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'don\u2019t'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'say'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'pra'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 1, 34, 39, 740959), 'text': u'like'}]
[{'count': 33, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u'eu'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u'love'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u'\xe9'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u'really'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u'n\xe3o'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u':'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 1, 45, 16, 804207), 'text': u'pra'}]
[{'count': 38, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'eu'}, {'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'don\u2019t'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'\xad'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'n\xe3o'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'say'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'-'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'just'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'get'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 1, 56, 8, 635717), 'text': u'\u2014'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'-'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'don\u2019t'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'um'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'love'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'n\xe3o'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'need'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 6, 50, 906096), 'text': u'can'}]
[{'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'\xe9'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'n\xe3o'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'da'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'don\u2019t'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'like'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'say'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'na'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'pra'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 2, 17, 35, 807998), 'text': u'q'}]
